GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01
0600000US0900946940,0900946940,"Middlebury town, New Haven County, Connecticut","250,000+",***
0600000US0900947535,0900947535,"Milford town, New Haven County, Connecticut",64777,38856
0600000US0900949950,0900949950,"Naugatuck town, New Haven County, Connecticut",67045,25027
0600000US0900952070,0900952070,"New Haven town, New Haven County, Connecticut",31574,1948
0600000US0900953890,0900953890,"North Branford town, New Haven County, Connecticut",-,**
0600000US0900954870,0900954870,"North Haven town, New Haven County, Connecticut",66067,24619
0600000US0900957600,0900957600,"Orange town, New Haven County, Connecticut",105000,84449
0600000US0900958300,0900958300,"Oxford town, New Haven County, Connecticut",110347,35719
0600000US0900962290,0900962290,"Prospect town, New Haven County, Connecticut",-,**
0600000US0900967610,0900967610,"Seymour town, New Haven County, Connecticut",62554,41948
0600000US0900969640,0900969640,"Southbury town, New Haven County, Connecticut",129792,99969
0600000US0900978740,0900978740,"Wallingford town, New Haven County, Connecticut",78438,14341
0600000US0900980070,0900980070,"Waterbury town, New Haven County, Connecticut",25660,2539
0600000US0900982870,0900982870,"West Haven town, New Haven County, Connecticut",46632,6698
0600000US0900987560,0900987560,"Wolcott town, New Haven County, Connecticut",112102,61132
0600000US0900987700,0900987700,"Woodbridge town, New Haven County, Connecticut",-,**
0600000US0901100000,0901100000,"County subdivisions not defined, New London County, Connecticut",-,**
0600000US0901106820,0901106820,"Bozrah town, New London County, Connecticut",-,**
0600000US0901115910,0901115910,"Colchester town, New London County, Connecticut",-,**
0600000US0901123400,0901123400,"East Lyme town, New London County, Connecticut",105278,22366
0600000US0901129910,0901129910,"Franklin town, New London County, Connecticut",138438,86195
0600000US0901133900,0901133900,"Griswold town, New London County, Connecticut",-,**
0600000US0901134250,0901134250,"Groton town, New London County, Connecticut",47473,12458
0600000US0901142390,0901142390,"Lebanon town, New London County, Connecticut",-,**
0600000US0901142600,0901142600,"Ledyard town, New London County, Connecticut",82024,17866
0600000US0901143230,0901143230,"Lisbon town, New London County, Connecticut",-,**
0600000US0901144210,0901144210,"Lyme town, New London County, Connecticut",-,**
0600000US0901148900,0901148900,"Montville town, New London County, Connecticut",80978,12672
0600000US0901152350,0901152350,"New London town, New London County, Connecticut",23377,3729
0600000US0901155500,0901155500,"North Stonington town, New London County, Connecticut",-,**
0600000US0901156270,0901156270,"Norwich town, New London County, Connecticut",38988,6802
0600000US0901157040,0901157040,"Old Lyme town, New London County, Connecticut",-,**
0600000US0901162150,0901162150,"Preston town, New London County, Connecticut",-,**
0600000US0901166210,0901166210,"Salem town, New London County, Connecticut",51042,29404
0600000US0901171670,0901171670,"Sprague town, New London County, Connecticut",-,**
0600000US0901173770,0901173770,"Stonington town, New London County, Connecticut",102917,79877
0600000US0901178600,0901178600,"Voluntown town, New London County, Connecticut",121750,30749
0600000US0901180280,0901180280,"Waterford town, New London County, Connecticut",70250,12175
0600000US0901301080,0901301080,"Andover town, Tolland County, Connecticut",79125,47988
0600000US0901306260,0901306260,"Bolton town, Tolland County, Connecticut",-,**
0600000US0901316400,0901316400,"Columbia town, Tolland County, Connecticut",-,**
0600000US0901317800,0901317800,"Coventry town, Tolland County, Connecticut",-,**
0600000US0901325360,0901325360,"Ellington town, Tolland County, Connecticut",68165,43635
0600000US0901337910,0901337910,"Hebron town, Tolland County, Connecticut",145333,112587
0600000US0901344910,0901344910,"Mansfield town, Tolland County, Connecticut",-,**
0600000US0901369220,0901369220,"Somers town, Tolland County, Connecticut",93654,77319
0600000US0901372090,0901372090,"Stafford town, Tolland County, Connecticut",-,**
0600000US0901376290,0901376290,"Tolland town, Tolland County, Connecticut",-,**
0600000US0901377830,0901377830,"Union town, Tolland County, Connecticut",-,**
0600000US0901378250,0901378250,"Vernon town, Tolland County, Connecticut",35625,28204
0600000US0901385950,0901385950,"Willington town, Tolland County, Connecticut",-,**
0600000US0901501430,0901501430,"Ashford town, Windham County, Connecticut",-,**
0600000US0901509190,0901509190,"Brooklyn town, Windham County, Connecticut",-,**
0600000US0901512130,0901512130,"Canterbury town, Windham County, Connecticut",-,**
0600000US0901513810,0901513810,"Chaplin town, Windham County, Connecticut",-,**
0600000US0901521860,0901521860,"Eastford town, Windham County, Connecticut",-,**
0600000US0901536000,0901536000,"Hampton town, Windham County, Connecticut",74500,10958
0600000US0901540500,0901540500,"Killingly town, Windham County, Connecticut",23099,7316
0600000US0901559980,0901559980,"Plainfield town, Windham County, Connecticut",49844,37472
0600000US0901561030,0901561030,"Pomfret town, Windham County, Connecticut",-,**
0600000US0901562710,0901562710,"Putnam town, Windham County, Connecticut",71071,63995
0600000US0901567400,0901567400,"Scotland town, Windham County, Connecticut",56094,36343
0600000US0901573420,0901573420,"Sterling town, Windham County, Connecticut",-,**
0600000US0901575870,0901575870,"Thompson town, Windham County, Connecticut",-,**
0600000US0901586790,0901586790,"Windham town, Windham County, Connecticut",27348,7974
0600000US0901588190,0901588190,"Woodstock town, Windham County, Connecticut",-,**
